Year,time_to_event,Census
2014,302,0
2014,302,0
2014,302,1
2014,302,0
2014,302,0
2014,302,1
2014,302,0
2014,302,0
2014,302,0
2014,302,0
2014,302,0
2014,302,0
2014,302,1
2014,302,1
2014,302,0
2014,302,1
2014,302,0
2014,302,0
2014,302,1
2014,302,0
2014,302,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,1
2014,303,1
2014,303,1
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,1
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,1
2014,303,1
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,0
2014,303,1
2014,303,0
2014,303,0
2014,303,0
2014,304,0
2014,304,0
2014,304,1
2014,304,0
2014,304,0
2014,304,0
2014,304,0
2014,304,0
2014,304,1
2014,304,0
2014,304,0
2014,304,1
2014,304,1
2014,304,0
2014,304,1
2014,304,1
2014,304,0
2014,304,1
2014,304,1
2014,304,0
2014,304,1
2014,304,1
2014,304,1
2014,304,1
2014,304,0
2014,304,1
2014,304,1
2014,304,0
2014,304,0
2014,304,1
2014,304,1
2014,304,1
2014,304,0
2014,304,0
2014,304,1
2014,304,0
2014,304,0
2014,304,0
2014,304,1
2014,305,0
2014,305,1
2014,305,0
2014,305,0
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,1
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,1
2014,305,0
2014,305,1
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,1
2014,305,0
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,1
2014,305,1
2014,305,0
2014,305,0
2014,305,1
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,1
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,305,0
2014,306,1
2014,306,1
2014,306,1
2014,306,1
2014,306,0
2014,306,0
2014,306,1
2014,306,0
2014,306,0
2014,306,0
2014,306,1
2014,306,0
2014,306,1
2014,306,1
2014,306,1
2014,306,0
2014,306,0
2014,306,1
2014,306,1
2014,306,0
2014,306,1
2014,306,1
2014,306,1
2014,306,1
2014,306,1
2014,306,0
2014,306,1
2014,306,0
2014,306,0
2014,306,1
2014,306,1
2014,306,1
2014,306,0
2014,306,0
2014,306,0
2014,306,0
2014,306,1
2014,306,0
2014,306,0
2014,306,0
2014,306,0
2014,306,0
2014,306,0
2014,306,0
2014,307,1
2014,307,1
2014,307,0
2014,307,1
2014,307,1
2014,307,0
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,1
2014,307,0
2014,307,1
2014,307,0
2014,307,1
2014,307,0
2014,307,0
2014,307,0
2014,307,1
2014,307,0
2014,307,0
2014,307,1
2014,307,0
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,1
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,1
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,1
2014,308,0
2014,308,0
2014,308,0
2014,308,0
2014,308,1
2014,308,0
2014,308,1
2014,308,1
2014,308,1
2014,308,0
2014,308,1
2014,309,1
2014,309,0
2014,309,1
2014,309,1
2014,309,0
2014,309,1
2014,309,1
2014,309,0
2014,309,1
2014,309,1
2014,309,0
2014,309,1
2014,309,1
2014,309,1
2014,309,1
2014,309,0
2014,309,0
2014,309,1
2014,309,1
2014,309,0
2014,309,0
2014,309,0
2014,309,0
2014,309,0
2014,309,1
2014,309,1
2014,309,0
2014,309,1
2014,309,0
2014,309,0
2014,309,1
2014,310,1
2014,310,1
2014,310,1
2014,310,1
2014,310,0
2014,310,0
2014,310,0
2014,310,1
2014,310,0
2014,310,0
2014,310,0
2014,310,1
2014,310,0
2014,310,0
2014,310,1
2014,310,0
2014,310,0
2014,310,1
2014,310,0
2014,310,0
2014,310,1
2014,310,1
2014,310,1
2014,310,0
2014,310,1
2014,310,0
2014,310,0
2014,310,0
2014,310,1
2014,310,0
2014,310,1
2014,310,1
2014,311,1
2014,311,1
2014,311,1
2014,311,0
2014,311,0
2014,311,1
2014,311,0
2014,311,1
2014,311,0
2014,311,0
2014,311,0
2014,311,1
2014,311,1
2014,311,0
2014,311,1
2014,311,1
2014,311,0
2014,311,0
2014,311,1
2014,311,1
2014,311,0
2014,311,1
2014,311,1
2014,311,0
2014,311,0
2014,311,0
2014,311,1
2014,311,0
2014,311,0
2014,311,0
2014,311,1
2014,311,1
2014,311,1
2014,311,1
2014,311,0
2014,312,0
2014,312,1
2014,312,0
2014,312,1
2014,312,0
2014,312,0
2014,312,0
2014,312,1
2014,312,0
2014,312,0
2014,312,1
2014,312,0
2014,312,1
2014,312,1
2014,312,0
2014,312,1
2014,312,1
2014,312,0
2014,312,0
2014,312,0
2014,312,0
2014,312,0
2014,312,0
2014,312,0
2014,312,1
2014,312,0
2014,312,1
2014,312,1
2014,312,0
2014,312,0
2014,312,0
2014,312,0
2014,312,1
2014,312,0
2014,312,1
2014,313,1
2014,313,1
2014,313,0
2014,313,1
2014,313,0
2014,313,1
2014,313,1
2014,313,0
2014,313,1
2014,313,1
2014,313,1
2014,313,1
2014,313,1
2014,313,1
2014,313,0
2014,313,1
2014,313,1
2014,313,0
2014,313,0
2014,313,0
2014,313,0
2014,313,1
2014,313,1
2014,313,1
2014,313,1
2014,313,0
2014,313,0
2014,313,0
2014,313,1
2014,314,1
2014,314,1
2014,314,1
2014,314,1
2014,314,1
2014,314,0
2014,314,0
2014,314,0
2014,314,1
2014,314,0
2014,314,0
2014,314,1
2014,314,1
2014,314,1
2014,314,0
2014,314,1
2014,314,1
2014,314,0
2014,315,0
2014,315,0
2014,315,1
2014,315,1
2014,315,1
2014,315,1
2014,315,0
2014,315,0
2014,315,1
2014,315,1
2014,315,0
2014,315,0
2014,315,0
2014,315,1
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,1
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,1
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,1
2014,315,0
2014,315,0
2014,315,0
2014,315,0
2014,315,1
2014,315,1
2014,315,0
2014,316,0
2014,316,0
2014,316,0
2014,316,0
2014,316,0
2014,316,1
2014,316,1
2014,316,0
2014,316,1
2014,316,0
2014,316,1
2014,316,0
2014,316,1
2014,316,1
2014,316,0
2014,316,1
2014,316,1
2014,316,0
2014,316,1
2014,316,0
2014,316,0
2014,316,1
2014,316,0
2014,316,0
2014,316,1
2014,317,1
2014,317,1
2014,317,0
2014,317,0
2014,317,1
2014,317,0
2014,317,0
2014,317,0
2014,317,1
2014,317,0
2014,317,1
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,1
2014,317,0
2014,317,1
2014,317,1
2014,317,1
2014,317,1
2014,317,1
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,0
2014,317,1
2014,318,1
2014,318,0
2014,318,1
2014,318,1
2014,318,0
2014,318,0
2014,318,0
2014,318,1
2014,318,1
2014,318,1
2014,318,1
2014,318,1
2014,318,1
2014,318,1
2014,318,0
2014,318,1
2014,318,1
2014,318,0
2014,318,0
2014,318,1
2014,318,0
2014,318,0
2014,318,0
2014,318,1
2014,318,0
2014,318,0
2014,318,0
2014,318,1
2014,318,0
2014,318,1
2014,319,1
2014,319,0
2014,319,1
2014,319,1
2014,319,1
2014,319,1
2014,319,0
2014,319,0
2014,319,0
2014,319,1
2014,319,1
2014,319,0
2014,319,1
2014,319,1
2014,319,1
2014,319,0
2014,319,0
2014,319,1
2014,319,1
2014,319,1
2014,319,0
2014,319,1
2014,319,0
2014,319,0
2014,319,1
2014,319,0
2014,319,0
2014,319,1
2014,319,0
2014,319,1
2014,319,0
2014,319,0
2014,319,0
2014,319,1
2014,320,0
2014,320,0
2014,320,0
2014,320,0
2014,320,1
2014,320,0
2014,320,0
2014,320,1
2014,320,0
2014,320,0
2014,320,0
2014,320,0
2014,320,1
2014,320,1
2014,320,0
2014,320,0
2014,320,1
2014,320,1
2014,320,0
2014,320,1
2014,320,0
2014,320,0
2014,320,0
2014,320,0
2014,320,1
2014,320,0
2014,320,0
2014,320,1
2014,320,1
2014,320,1
2014,320,1
2014,320,1
2014,320,1
2014,320,1
2014,320,0
2014,320,1
2014,320,0
2014,320,1
2014,321,1
2014,321,1
2014,321,1
2014,321,0
2014,321,1
2014,321,1
2014,321,1
2014,321,0
2014,321,0
2014,321,1
2014,321,0
2014,321,0
2014,321,1
2014,321,0
2014,321,1
2014,321,1
2014,321,0
2014,321,1
2014,321,0
2014,321,0
2014,321,1
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,1
2014,322,1
2014,322,0
2014,322,1
2014,322,0
2014,322,1
2014,322,1
2014,322,0
2014,322,1
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,0
2014,322,1
2014,322,0
2014,322,0
2014,322,0
2014,322,0
2014,322,0
2014,322,0
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,1
2014,323,0
2014,323,0
2014,323,1
2014,323,0
2014,323,0
2014,323,0
2014,323,1
2014,323,0
2014,323,0
2014,323,0
2014,323,1
2014,324,0
2014,324,1
2014,324,0
2014,324,0
2014,324,0
2014,324,0
2014,324,0
2014,324,1
2014,324,0
2014,324,1
2014,324,0
2014,324,0
2014,324,0
2014,324,1
2014,324,0
2014,324,0
2014,324,1
2014,324,1
2014,324,0
2014,324,1
2014,324,0
2014,324,1
2014,324,0
2014,324,0
2014,324,0
2014,324,0
2014,324,1
2014,325,1
2014,325,1
2014,325,1
2014,325,1
2014,325,1
2014,325,0
2014,325,0
2014,325,0
2014,325,0
2014,325,1
2014,325,1
2014,325,0
2014,325,1
2014,325,1
2014,325,0
2014,325,1
2014,325,1
2014,325,1
2014,325,1
2014,325,0
2014,325,0
2014,325,1
2014,325,1
2014,325,0
2014,325,0
2014,325,0
2014,325,1
2014,325,1
2014,325,0
2014,325,0
2014,325,0
2014,325,1
2014,325,0
2014,325,1
2014,325,1
2014,325,1
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,0
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,1
2014,326,1
2014,326,1
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,0
2014,326,0
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,0
2014,326,0
2014,326,0
2014,326,1
2014,326,1
2014,326,1
2014,326,0
2014,326,0
2014,326,1
2014,326,1
2014,326,1
2014,326,0
2014,326,1
2014,327,0
2014,327,0
2014,327,1
2014,327,0
2014,327,0
2014,327,0
2014,327,1
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,1
2014,327,1
2014,327,1
2014,327,0
2014,327,0
2014,327,0
2014,327,1
2014,327,1
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,0
2014,327,1
2014,327,1
2014,327,0
2014,327,0
2014,327,1
2014,328,0
2014,328,0
2014,328,0
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,0
2014,328,1
2014,328,0
2014,328,0
2014,328,0
2014,328,0
2014,328,1
2014,328,1
2014,328,1
2014,328,1
2014,328,0
2014,328,1
2014,329,1
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,1
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,1
2014,329,0
2014,329,1
2014,329,1
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,1
2014,329,0
2014,329,1
2014,329,0
2014,329,1
2014,329,0
2014,329,0
2014,329,1
2014,329,0
2014,329,0
2014,329,1
2014,329,0
2014,329,0
2014,329,1
2014,329,1
2014,329,0
2014,329,1
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,329,0
2014,330,0
2014,330,0
2014,330,1
2014,330,0
2014,330,0
2014,330,1
2014,330,1
2014,330,1
2014,330,0
2014,330,0
2014,330,0
2014,330,0
2014,330,0
2014,330,1
2014,330,1
2014,330,0
2014,330,0
2014,330,0
2014,330,1
2014,330,1
2014,330,0
2014,330,0
2014,330,0
2014,330,1
2014,330,0
2014,330,0
2014,330,0
2014,330,1
2014,330,1
2014,330,1
2014,331,0
2014,331,1
2014,331,1
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,1
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,331,0
2014,332,1
2014,332,0
2014,332,0
2014,332,0
2014,332,1
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,1
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,1
2014,332,0
2014,332,1
2014,332,1
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,1
2014,332,0
2014,332,1
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,332,0
2014,333,0
2014,333,1
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,1
2014,333,0
2014,333,1
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,1
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,1
2014,333,0
2014,333,1
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,333,0
2014,334,0
2014,334,1
2014,334,1
2014,334,1
2014,334,1
2014,334,1
2014,334,1
2014,334,0
2014,334,1
2014,334,1
2014,334,0
2014,334,0
2014,334,0
2014,334,1
2014,334,1
2014,334,1
2014,334,1
2014,334,0
2014,334,0
2014,334,1
2014,334,0
2014,334,0
2014,334,1
2014,334,1
2014,334,0
2014,334,1
2014,334,1
2014,334,0
2014,334,0
2014,334,0
2014,334,0
2014,334,0
2014,334,0
2014,334,1
2014,334,1
2014,334,1
2014,334,0
2014,334,1
2014,334,0
2014,334,0
2014,334,1
2014,334,1
2014,334,1
2014,334,0
2014,334,0
2014,334,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,0
2014,335,0
2014,335,0
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,335,0
2014,335,1
2014,335,0
2014,335,1
2014,335,0
2014,335,1
2014,335,1
2014,335,1
2014,335,1
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,1
2014,336,0
2014,336,1
2014,336,0
2014,336,0
2014,336,0
2014,336,1
2014,336,0
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,1
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,1
2014,336,0
2014,336,1
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,1
2014,336,1
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,0
2014,336,0
2014,336,1
2014,336,1
2014,336,1
2014,336,0
2014,336,0
2014,336,0
2014,337,1
2014,337,0
2014,337,0
2014,337,1
2014,337,0
2014,337,0
2014,337,1
2014,337,1
2014,337,1
2014,337,1
2014,337,0
2014,337,0
2014,337,0
2014,337,0
2014,337,0
2014,337,0
2014,337,1
2014,337,0
2014,337,0
2014,337,0
2014,337,0
2014,337,1
2014,337,1
2014,338,1
2014,338,0
2014,338,1
2014,338,1
2014,338,0
2014,338,1
2014,338,0
2014,338,1
2014,338,0
2014,338,1
2014,338,1
2014,338,1
2014,338,0
2014,338,0
2014,338,1
2014,338,0
2014,338,1
2014,338,1
2014,338,0
2014,338,0
2014,339,0
2014,339,1
2014,339,1
2014,339,0
2014,339,0
2014,339,0
2014,339,1
2014,339,0
2014,339,1
2014,339,1
2014,339,0
2014,339,1
2014,339,0
2014,339,0
2014,339,1
2014,339,1
2014,339,0
2014,339,0
2014,339,0
2014,339,1
2014,339,1
2014,339,1
2014,339,1
2014,339,1
2014,339,0
2014,339,0
2014,339,1
2014,340,1
2014,340,0
2014,340,0
2014,340,0
2014,340,1
2014,340,0
2014,340,1
2014,340,0
2014,340,0
2014,340,1
2014,340,0
2014,340,0
2014,340,1
2014,340,1
2014,340,1
2014,340,1
2014,340,0
2014,340,1
2014,340,0
2014,340,0
2014,340,0
2014,340,1
2014,340,0
2014,340,0
2014,340,0
2014,340,0
2014,340,0
2014,340,0
2014,341,1
2014,341,0
2014,341,1
2014,341,0
2014,341,0
2014,341,0
2014,341,0
2014,341,1
2014,341,0
2014,341,1
2014,341,1
2014,341,0
2014,341,0
2014,341,0
2014,341,1
2014,341,1
2014,341,1
2014,341,0
2014,341,0
2014,341,1
2014,341,0
2014,341,0
2014,341,0
2014,341,0
2014,342,1
2014,342,1
2014,342,1
2014,342,0
2014,342,0
2014,342,1
2014,342,1
2014,342,0
2014,342,1
2014,342,1
2014,342,1
2014,342,1
2014,342,0
2014,342,1
2014,342,1
2014,342,0
2014,342,0
2014,343,1
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,0
2014,343,1
2014,343,1
2014,343,0
2014,343,0
2014,343,1
2014,343,0
2014,343,0
2014,343,0
2014,343,1
2014,343,1
2014,343,0
2014,343,0
2014,344,1
2014,344,1
2014,344,1
2014,344,0
2014,344,0
2014,344,1
2014,344,0
2014,344,1
2014,344,1
2014,344,1
2014,344,1
2014,344,1
2014,344,1
2014,344,0
2014,344,0
2014,344,1
2014,344,1
2014,344,1
2014,344,0
2014,344,1
2014,344,1
2014,344,0
2014,344,1
2014,344,0
2014,345,0
2014,345,1
2014,345,1
2014,345,0
2014,345,1
2014,345,1
2014,345,0
2014,345,0
2014,345,0
2014,345,1
2014,345,1
2014,345,1
2014,345,0
2014,345,1
2014,345,0
2014,345,0
2014,345,1
2014,345,0
2014,345,1
2014,345,0
2014,345,0
2014,346,1
2014,346,0
2014,346,1
2014,346,1
2014,346,0
2014,346,1
2014,346,1
2014,346,1
2014,346,0
2014,346,0
2014,346,0
2014,346,1
2014,346,0
2014,346,1
2014,346,1
2014,346,0
2014,346,1
2014,346,0
2014,346,1
2014,346,0
2014,346,1
2014,346,0
2014,346,1
2014,346,1
2014,346,1
2014,346,1
2014,346,1
2014,346,1
2014,346,0
2014,346,1
2014,346,0
2014,346,0
2014,346,0
2014,346,0
2014,346,0
2014,346,1
2014,346,1
2014,346,0
2014,346,1
2014,346,0
2014,346,1
2014,346,1
2014,347,1
2014,347,1
2014,347,1
2014,347,1
2014,347,0
2014,347,0
2014,347,0
2014,347,1
2014,347,1
2014,347,1
2014,347,1
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,0
2014,347,1
2014,347,1
2014,347,0
2014,347,0
2014,347,0
2014,347,1
2014,347,1
2014,347,0
2014,347,1
2014,347,1
2014,348,0
2014,348,0
2014,348,1
2014,348,1
2014,348,0
2014,348,1
2014,348,1
2014,348,0
2014,348,1
2014,348,0
2014,348,0
2014,348,1
2014,348,0
2014,348,0
2014,348,1
2014,348,0
2014,348,0
2014,348,1
2014,348,0
2014,348,0
2014,348,0
2014,349,0
2014,349,0
2014,349,1
2014,349,1
2014,349,1
2014,349,0
2014,349,1
2014,349,0
2014,349,1
2014,349,0
2014,349,0
2014,349,0
2014,349,1
2014,349,0
2014,350,1
2014,350,0
2014,350,0
2014,350,1
2014,350,0
2014,350,1
2014,350,1
2014,350,0
2014,350,0
2014,350,1
2014,350,1
2014,350,0
2014,350,1
2014,350,1
2014,350,1
2014,350,0
2014,350,1
2014,350,1
2014,350,0
2014,350,1
2014,350,0
2014,350,0
2014,350,1
2014,350,1
2014,350,1
2014,350,0
2014,350,0
2014,350,1
2014,350,1
2014,351,1
2014,351,1
2014,351,1
2014,351,0
2014,351,1
2014,351,1
2014,351,0
2014,351,1
2014,351,0
2014,351,1
2014,351,0
2014,351,1
2014,351,0
2014,351,0
2014,351,0
2014,351,1
2014,351,1
2014,351,1
